ID,2016,2017,Technology Name,Country Name,Unit,Data Source,Metric,Spatial Scale,Country Code
Lithium-ion battery storage_Cumulative Total Capacity_NZ,36,286,Lithium-ion battery storage,New Zealand,kW,DOE Global Energy Storage Database,Cumulative Total Capacity,National,NZ
